,Platform,Number,Store,Address,Review_score,Review_counts,ID,Date,Review_text,Time
292,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,아라4820,23.10.4.수,,2024-04-08 - 00:49:50
293,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,sophie24bj,23.11.9.목,굿,2024-04-08 - 00:49:50
294,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,프로듀샤4,23.6.10.토,전주에 안가도 구매할 수 있어 좋아요,2024-04-08 - 00:49:50
295,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,joo3943,23.10.29.일,친절해요,2024-04-08 - 00:49:50
296,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,jan****,2.26.월,먹고싶었어요ㅜㅜ,2024-04-08 - 00:49:50
297,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,Blanquita,23.1.27.금,"그 유명한 초코파이 궁금해서 처음으로 먹어봤는데 
너무 기대치가 높았나봐요 ㅎㅎ 그냥 오리온 초코파
이 상위버전일 뿐 너무 달고 특별한 점은 없어요",2024-04-08 - 00:49:50
298,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,cho****,23.5.8.월,맛있네요. ^^,2024-04-08 - 00:49:50
299,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,레몬트리8816,23.4.15.토,좋아요,2024-04-08 - 00:49:50
300,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,제이2569,23.4.15.토,좋아요 :),2024-04-08 - 00:49:50
301,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,wo0****,23.3.9.목,걍,2024-04-08 - 00:49:51
302,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,이토킴,23.5.26.금,굳,2024-04-08 - 00:49:51
303,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,봄봄봄9274,22.5.21.토,전주 안가고 구매 가능해서 좋아요 역시 맛나요,2024-04-08 - 00:49:51
304,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,닉네이무이무니다,22.7.30.토,굳,2024-04-08 - 00:49:51
305,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,ro****,22.2.25.금,친절하세요 단품초코파이 종류도 다양하면 좋겠어요~,2024-04-08 - 00:49:51
306,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,다래끼박,22.7.15.금,너무맛나용^^,2024-04-08 - 00:49:51
307,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,bang114,22.6.16.목,굿.^^,2024-04-08 - 00:49:51
308,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,도플러47,22.5.31.화,빵 맛있어요!,2024-04-08 - 00:49:51
309,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,sr6870,22.3.5.토,생각날때마다 들리는 곳,2024-04-08 - 00:49:51
310,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,브래드쇼37,22.3.24.목,친절하세여,2024-04-08 - 00:49:51
311,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,월광아,21.12.9.목,풍년제과 초코파이 오랜만에 먹고싶어서 샀어요,2024-04-08 - 00:49:51
312,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,삼선교토박이,22.3.22.화,굿,2024-04-08 - 00:49:51
313,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,twh****,21.11.20.토,초코파이 넘 맛있어요 직원분도 친절하세요,2024-04-08 - 00:49:51
314,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,라쎈느,21.10.1.금,역시 초코파이는 풍년제과!!,2024-04-08 - 00:49:52
315,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,호원당,21.12.3.금,맛있어요,2024-04-08 - 00:49:52
316,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,쿄쿄쿄1346,21.12.23.목,좋아요,2024-04-08 - 00:49:52
317,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,chj****,21.11.4.목,좋아요,2024-04-08 - 00:49:52
318,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,bebiko,21.3.12.금,친절,2024-04-08 - 00:49:52
319,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,3goh,21.2.11.목,좋아요,2024-04-08 - 00:49:52
320,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,limlim79,20.10.11.일,#풍년제과,2024-04-08 - 00:49:52
321,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,수3330,21.2.11.목,좋아요,2024-04-08 - 00:49:52
322,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,에너자이저6,20.9.29.화,맛있어요,2024-04-08 - 00:49:52
323,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,베이요리,19.10.27.일,맛있어요,2024-04-08 - 00:49:52
324,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,kimiacall,2.13.화,굿,2024-04-08 - 00:49:52
325,naver,10,피앤비풍년제과 롯데백화점 본점,서울 중구 을지로 30, 4.45, 100,kimmmio,23.3.11.토,초코파이 맛있어요,2024-04-08 - 00:49:52
326,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,바비부비입니다,2.21.수,점심시간에 잠깐 티타임하기 좋은 곳,2024-04-08 - 00:50:06
327,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,램램래미,23.2.16.목,마들렌과 식빵 맛집입니다 식빵은 가면 맨날 다 팔리고 없고.. 담엔 딴 거 말고 마들렌만 더 집어오려고요,2024-04-08 - 00:50:06
328,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,soljikim,22.9.2.금,"중후한 매력의 대표님이 계시는 카페 뀌숑♡ 카페라 떼 고소하고 맛나요! 베이커리 종류는 크로아상과 피 낭시에와 마들렌이 준비되어 있고, 프랑스 버...",2024-04-08 - 00:50:06
329,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,dao****,23.6.2.금,좋아요,2024-04-08 - 00:50:06
330,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,kunfupanda,22.12.2.금,프랑스식 제과점으로 르 꼬르동 블루 제과과정을 나 오신 사장님이 운영하는 곳입니다. 프랑스 파리에서 즐겨 먹었던 뺑오쇼콜라가 그리워 찾아갔습니...,2024-04-08 - 00:50:06
331,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,램램래미,22.12.2.금,크로아상은 그저 그랬고 마들렌이 정말 맛있었어요~ 담에 가면 마들렌 두개 살거에요😍,2024-04-08 - 00:50:06
332,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,ㅇㅅㅇ9242,22.11.22.화,너무 빨리 빵이 나가서 못먹어봤네요 ㅠ 커피는 맛있어요,2024-04-08 - 00:50:06
333,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,마구핢망,22.10.12.수,"빵향에 반해 다시 빵주문~
친절하시고 맛짱요!!",2024-04-08 - 00:50:06
334,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,바라15,22.12.1.목,,2024-04-08 - 00:50:06
335,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,가나다라아야어요,22.8.19.금,빵 냄새 좋아요ㅠㅠ 갈 때마다 친절하시고 커피도 맛있고요!,2024-04-08 - 00:50:06
336,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,tjs****,22.11.7.월,맛있어요,2024-04-08 - 00:50:06
337,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,구핑,22.8.7.일,크로와상 맛있어요,2024-04-08 - 00:50:06
338,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,대세맘,22.7.8.금,자주 이용하는 뀌숑 너무 맛있어요^^,2024-04-08 - 00:50:06
339,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,jin****,22.6.13.월,좋아요,2024-04-08 - 00:50:06
340,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,피쌤10,22.12.1.목,좋아요,2024-04-08 - 00:50:06
341,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,줌줌309,22.4.1.금,맛있어요~~,2024-04-08 - 00:50:06
342,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,자작나무48,22.1.21.금,아주 비싸네요,2024-04-08 - 00:50:06
343,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,피티에,22.1.21.금,가성비가 X,2024-04-08 - 00:50:07
344,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,율650,21.11.25.목,"인생 빵집🙂버터가 고급지고 맛있어요.
사장님도 친절하세요. 응원합니다.",2024-04-08 - 00:50:07
345,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,milou,22.2.9.수,좋아요,2024-04-08 - 00:50:07
346,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,뭉게구르미73,22.5.25.수,아메리카노 순해요^^,2024-04-08 - 00:50:07
347,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,코코3458,21.3.2.화,"장점 : 꽤 맛있음, 친절하심 단점 : 비쌈..그리고 비쌈... ., 종류가 별로 없음 뺑오쇼콜라 4300...ㅠㅠㅠ... 맛있 지만 비싸서 이제는 못사먿을듯... 수정함... 개...",2024-04-08 - 00:50:07
348,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,sungkongju,21.5.18.화,좋아요,2024-04-08 - 00:50:07
349,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,아기상어,21.2.17.수,"분위기 좋아용!!!
친절하심
!!!!",2024-04-08 - 00:50:07
350,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,action2,20.10.27.화,가격이 좀 있지만 맛있어요.,2024-04-08 - 00:50:07
351,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,action2,20.11.3.화,참 친절하세요!,2024-04-08 - 00:50:07
352,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,다다464,20.9.8.화,종류가 많지는 않은데 맛있어요!,2024-04-08 - 00:50:07
353,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,sh201405,20.9.8.화,냠냠 맛있는 빵빵 굿,2024-04-08 - 00:50:07
354,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,sosmoun,20.9.8.화,맛나고 좋아요 굳굳,2024-04-08 - 00:50:07
355,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,son****,20.10.12.월,빵맛집,2024-04-08 - 00:50:07
356,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,jujkiki,20.6.3.수,크루아상 진짜 맛있어요 프랑스에서 먹었던 맛 그대로예요!,2024-04-08 - 00:50:07
357,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,밤끼,20.4.21.화,가격이 좀 있는 편이지만 값비싼 값 하는 빵들~~~ 선물용으로도 좋고 고급진 빵 먹고싶을때 항상 가요,2024-04-08 - 00:50:07
358,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,마봉이87,20.6.9.화,사장님이 친절하세요,2024-04-08 - 00:50:07
359,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,coo****,20.3.31.화,비싸긴 하네요,2024-04-08 - 00:50:07
360,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,lemon5726,20.6.3.수,맛있어요,2024-04-08 - 00:50:07
361,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,abba0731,20.3.31.화,좋아요,2024-04-08 - 00:50:07
362,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,bb9563,19.2.26.화,분위기좋고 맛도 좋고 서비스 좋음,2024-04-08 - 00:50:08
363,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,YYong88,19.1.23.수,굳,2024-04-08 - 00:50:08
364,naver,11,뀌숑,서울 중구 청파로 464 브라운스톤서울, 4.4, 129,YYong88,19.1.23.수,맛집추천,2024-04-08 - 00:50:08
365,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,비기,3.14.목,"5개 묶음 10,000원 행사가 자주 있어서 좋아요.",2024-04-08 - 00:50:36
366,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,하모니80좋아,2.7.수,정말맛있어요 쿠키도 머핀도 부드럽고 촉촉하고 엄청맛있어요,2024-04-08 - 00:50:36
367,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,행복진주2023,23.8.30.수,"앙버터 정말 맛나네요.냉장고에 넣어서 차게 먹고으
라고... 노란 크림빵은 요즘 핫한 빵이라던데 전자레
인지에 조금 넣어서 크림이 녹아서 빵에 흡수...",2024-04-08 - 00:50:36
368,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,즐거운인생466,3.14.목,맛있는 빵집,2024-04-08 - 00:50:37
369,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,롯데팬 입니다,1.23.화,굿,2024-04-08 - 00:50:37
370,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,monmang,2.13.화,굿,2024-04-08 - 00:50:37
371,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,Lady Summer,23.8.19.토,저는 아아 마셨는데 좋았어요 ☕️,2024-04-08 - 00:50:37
372,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,AustinRichardPost,23.10.8.일,바삭하고 맛있어요,2024-04-08 - 00:50:37
373,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,woo****,1.4.목,조아요,2024-04-08 - 00:50:37
374,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,스컬58,23.10.26.목,귿,2024-04-08 - 00:50:37
375,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,썸머1344,23.7.28.금,평일 저녁 지오다노 매장 남직원 혼자 일하는 것 같던 데 전화번호 남겨두고 자리 비웠길래 곧 오겠지 싶어 서 알아서 피팅룸에서 입어보고 결제하려고 기...,2024-04-08 - 00:50:37
376,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,우영35,23.8.22.화,,2024-04-08 - 00:50:37
377,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,hyj****,23.10.21.토,괜찮아요,2024-04-08 - 00:50:37
378,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,꼬장25,23.7.9.일,빵이 고급지거 밋나요,2024-04-08 - 00:50:37
379,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,sunshine1685,23.4.19.수,마침 마감시간 6시넘어 지나가다 거의 반액할인으로 샀다. 친절한 직원분이 인상적이다.빵은 내일 먹을 예정인데 맛있을듯,2024-04-08 - 00:50:37
380,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,미소97,23.6.18.일,행사옷 좋아요,2024-04-08 - 00:50:37
381,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,Khjghs,23.9.3.일,좋아요,2024-04-08 - 00:50:37
382,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,머찐99,23.6.7.수,매일 할인제품이 풍성하네요,2024-04-08 - 00:50:37
383,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,초록618,23.7.9.일,굳,2024-04-08 - 00:50:37
384,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,비레뜨,23.7.6.목,좋아요🤭,2024-04-08 - 00:50:38
385,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,sle****,23.6.7.수,"만원의행복이랍니다
사장님이 친절하고 재미있으세요~~^^",2024-04-08 - 00:50:38
386,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,ㅋㅋ8569,23.10.15.일,친절해요,2024-04-08 - 00:50:38
387,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,rn****,23.7.23.일,좋아요,2024-04-08 - 00:50:38
388,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,sak****,23.7.13.목,갈때마다 가성비좋게 구매합니다,2024-04-08 - 00:50:38
389,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,이유6043,23.1.20.금,명절전에 릴렉스 하기엔 너무 좋았아요^^ 담당쌤에게도 너무 감사드립니다. 피부가 재생되고 촉촉해져서 기분이 좋아요^^.,2024-04-08 - 00:50:38
390,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,단하루1,23.3.5.일,지오다노에서 봄여름 입을 바지 세벌 저렴하게 구입했어요. 만족 행복!,2024-04-08 - 00:50:38
391,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,아사네보,23.5.22.월,^^,2024-04-08 - 00:50:38
392,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,as45as56,23.4.19.수,감사합니다.,2024-04-08 - 00:50:38
393,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,as45as56,23.4.9.일,감사합니다.,2024-04-08 - 00:50:38
394,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,야생화25,23.2.25.토,,2024-04-08 - 00:50:38
395,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,ser****,23.5.1.월,가성비 굿,2024-04-08 - 00:50:38
396,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,러블리한챠챠,23.6.16.금,굿,2024-04-08 - 00:50:38
397,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,hdlee21c,23.2.26.일,빵 세트 가성비 좋아요,2024-04-08 - 00:50:38
398,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,별장미,23.2.5.일,종종 들러요,2024-04-08 - 00:50:38
399,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,hellorimi,22.12.24.토,가성비 좋아요,2024-04-08 - 00:50:38
400,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,감사의효과,23.3.17.금,Good,2024-04-08 - 00:50:38
401,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,cdi****,23.6.18.일,세일해서 삿네요,2024-04-08 - 00:50:38
402,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,감사의효과,23.3.16.목,굿,2024-04-08 - 00:50:39
403,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,lsh****,23.6.22.목,좋,2024-04-08 - 00:50:39
404,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,우가우가쿵쿵,23.1.8.일,굿,2024-04-08 - 00:50:39
405,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,JusticeAndFairness,23.1.5.목,좋아요~,2024-04-08 - 00:50:39
406,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,상하남편,22.12.24.토,굿,2024-04-08 - 00:50:39
407,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,행복한 2024,22.12.17.토,굿,2024-04-08 - 00:50:39
408,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,girl4,22.12.21.수,굿,2024-04-08 - 00:50:39
409,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,쭈나라가사공무원L4,23.1.5.목,바지 삼,2024-04-08 - 00:50:39
410,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,꼼미83,22.11.24.목,굿,2024-04-08 - 00:50:39
411,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,tet****,22.8.2.화,"종류 상관없이 4가지에 만원이에요 
보기보다 훨씬 맛있네요!",2024-04-08 - 00:50:39
412,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,tta****,22.8.30.화,빵 맛나요,2024-04-08 - 00:50:39
413,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,예뿌니니,22.10.2.일,군,2024-04-08 - 00:50:39
414,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,우유나,22.5.19.목,마감세일로 저렴하게 삿는데 빵이 진짜 맛있음,2024-04-08 - 00:50:39
415,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,rinnai8330,22.7.26.화,짱,2024-04-08 - 00:50:39
416,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,졸귀탱 토댕이,22.8.11.목,굿,2024-04-08 - 00:50:39
417,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,mk****,22.8.7.일,굿,2024-04-08 - 00:50:39
418,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,똥글이3491,22.1.23.일,"베이글과 식빵, 불고기치아바타, 초코쿠키가 1만원!!! 너무 가성비있는 쇼핑이었어요. 가끔 가보면 오후에 행사를 하시더라구요. 전엔 에그타르트를 샀었...",2024-04-08 - 00:50:39
419,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,mingming0309,22.6.26.일,사장님께서 친절하셔서 기분 좋았어요 빵도 맛남!,2024-04-08 - 00:50:40
420,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,듕딱이,22.6.20.월,굿,2024-04-08 - 00:50:40
421,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,cru****,22.5.15.일,꿀,2024-04-08 - 00:50:40
422,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,sky****,22.5.6.금,빵들이 넘달아요,2024-04-08 - 00:50:40
423,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,엥뿌삐망고,22.3.10.목,이벤트 할인으로 득템한 슐스타드 빵묶음! 엄청 친절하시고 빵도 맛있네요:D,2024-04-08 - 00:50:40
424,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,mj****,22.5.28.토,굿,2024-04-08 - 00:50:40
425,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,hko****,22.11.1.화,굿,2024-04-08 - 00:50:40
426,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,별장미,22.6.1.수,종종 가요~,2024-04-08 - 00:50:40
427,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,agw****,22.3.11.금,여기 정말 개 존맛탱탱탱 입니다 특히 여기는 매니 저님 맛집입니다 !! 엄청 친절하고 유머에 센스가 매 니저님 친절해서 또 오게 되요 그래두 빵은 질...,2024-04-08 - 00:50:40
428,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,lmn****,22.5.11.수,굿,2024-04-08 - 00:50:40
429,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,마루치1,22.6.11.토,굿,2024-04-08 - 00:50:40
430,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,정정이000,22.6.5.일,굿,2024-04-08 - 00:50:40
431,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,rinnai8330,22.3.4.금,빵이 맛있어요,2024-04-08 - 00:50:40
432,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,메디토즈윙89,22.6.1.수,굿,2024-04-08 - 00:50:40
433,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,dac****,22.4.7.목,맛있어요,2024-04-08 - 00:50:40
434,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,금천구 찐타이쉰,22.2.27.일,할인해서 저렴하게 구매,2024-04-08 - 00:50:40
435,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,Jjonah123,22.8.15.월,맛있어요,2024-04-08 - 00:50:40
436,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,a131,22.4.9.토,친절하시구 크루아상너무맛있어요 ㅜ ㅜ♡,2024-04-08 - 00:50:41
437,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,lmn****,22.5.11.수,굿,2024-04-08 - 00:50:41
438,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,chz****,22.2.7.월,원하는 제품잇어서 조앗슴,2024-04-08 - 00:50:41
439,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,ㅊㅎㄹ ㄹㅂ,21.11.29.월,동대문현대시티이울렛 주변엔 식빵 파는곳이 생각보 다 없어서 우연히 찾은곳인데 한번 먹은 이후로는 종 종 들려요!! 매니저님이 정말 친절하시고 매장...,2024-04-08 - 00:50:41
440,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,mis****,22.4.9.토,좋아요,2024-04-08 - 00:50:41
441,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,드미아,22.6.26.일,맛있어요,2024-04-08 - 00:50:41
442,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,nmx119,22.6.6.월,굿굿 맛있어요,2024-04-08 - 00:50:41
443,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,쭈니맘1393,22.6.18.토,좋아요,2024-04-08 - 00:50:41
